0;Е100;КУРКУМИНЫ;Н;Безопасен и может быть полезен. Обязательно должен быть ограничен в количестве. Разрешен;0
1;Е101;РИБОФЛАВИН;Н;Низкий уровень опасности и может быть полезен. Данная пищевая добавка может содержать ГМО. Разрешен;0
2;Е101а;;Н;Разрешен;0
3;Е102;ТАРТРАЗИН;О;Очень опасен. Аллергические реакции, негативное влияние на детей. Мигрень и нарушение зрения. Запрещен в ряде стран;1
4;Е103;АЛКАНЕТ, АЛКАНИН;З;Опасный. Раковые опухоли. Не разрешен в большинстве стран;3
5;Е104;ЖЕЛТЫЙ ХИНОЛИНОВЫЙ;П;Опасный. Заболевания желудочно-кишечного тракта, аллергические реакции, негативное влияние на детей. Разрешен;1
6;Е105;;З;Опасный. Токсическое воздействие. Запрещен в большинстве стран;3
7;Е106;;Н;Аллергические реакции, негативное воздействие на почки и зрение. Запрещен в большинстве стран;0
8;Е107;ЖЕЛТЫЙ;Н;Аллергические реакции. Не разрешен в большинстве стран;0
9;Е110;ЛИЗОЦИМ;О;Очень опасен. Аллергические реакции, канцероген, негативное влияние на детей. Запрещен в ряде стран;1
10;Е111;;З;Опасный. Канцерогенный. Запрещен в большинстве стран;3
11;Е120;КОШЕНИЛЬ, КАРМИНОВАЯ, КАРМИНЫ;О;Средний уровень опасности. Аллергические реакции. Разрешен;1
12;Е121;;З;Очень опасен. Раковые опухоли. Запрещен в большинстве стран;3
13;Е122;АЗОРУБИН, КАРМУАЗИН;П;Очень опасен. Заболевания желудочно-кишечного тракта, аллергические реакции. Запрещен в ряде стран;1
14;Е123;;ОО, З;Очень опасен. Раковые опухоли, аллергические реакции. Запрещен в большинстве стран;1
15;Е124;ПОНСО, КОШЕНИЛЕВЫЙ КРАСНЫЙ А;О;Опасный. Аллергические реакции. Разрешен;1
16;Е125;ПОНСО, ПУНЦОВЫЙ;З;Опасный. Раковые опухоли. Не разрешен в большинстве стран;3
17;Е126;;З;Опасный. Раковые опухоли. Запрещен в большинстве стран;3
18;Е127;ЭРИТРОЗИН;О;Опасный. Аллергические реакции, негативное влияние на детей. Не разрешен в большинстве стран;1
19;Е128;КРАСНЫЙ ;Н;Аллергические реакции, генетические изменения, раковые опухоли, негативное влияние на детей. Не разрешен в большинстве стран;0
20;Е129;КРАСНЫЙ ОЧАРОВАТЕЛЬНЫЙ АС;О;Опасный. Аллергические реакции. Запрещен в ряде стран;1
21;Е130;;З;Средний уровень опасности. Раковые опухоли, заболевания желудочно-кишечного тракта. Негативное влияние на детей. Запрещен в большинстве стран;3
22;Е131;СИНИЙ ПАТЕНТОВАННЫЙ V;Р;Средний уровень опасности. Раковые опухоли, аллергические реакции. Разрешен;2
23;Е132;ИНДИГОТИН, ИНДИГОКАРМИН;Н;Аллергические реакции. Разрешен;0
24;Е133;СИНИЙ БЛЕСТЯЩИЙ;Н;Аллергические реакции. Разрешен;0
25;Е140; ХЛОРОФИЛЛЫ, ХЛОРОФИЛЛИНЫ;Н;Низкий уровень опасности. Негативное влияние на детей. Не разрешен в большинстве стран;0
26;Е141;МЕДНЫЕ КОМПЛЕКСЫ ХЛОРОФИЛЛОВ, ХЛОРОФИЛЛИНОВ;П;Подозрителен. Заболевания желудочно-кишечного тракта. Разрешен;1
